Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
1434,1595,1596,
1442,1598,1600,
1476,1474,1473,
1434,1437,1435,
1522,1519,1521,
1331,1256,1620,
1657,1300,1347,
1413,1579,1585,
1433,1566,1430,
1480,1601,1602,
1688,1700,1702,
1592,1582,1584,
1335,1312,1708,
1269,1674,1628,
1548,1641,1551,
1585,1587,1593,
1301,1347,1300,
1262,1400,1354,
1270,1384,1273,
1414,1605,1604,
1651,1412,1650,
1546,1640,1552,
1323,1509,1507,
1512,1458,1459,
1526,1537,1525,
1648,1409,1647,
1618,1279,1619,
1509,1508,1507,
1685,1676,1675,
1565,1553,1561,
1259,1709,1282,
1649,1608,1609,
1585,1412,1413,
1688,1404,1686,
1528,1525,1318,
1382,1387,1370,
1552,1338,1550,
1541,1461,1462,
1533,1532,1534,
1547,1319,1266,
1544,1548,1551,
1259,1316,1396,
1293,1284,1286,
1398,1392,1335,
1462,1543,1541,
1528,1318,1530,
1653,1387,1665,
1407,1644,1645,
1696,1699,1697,
1274,1680,1681,
1588,1664,1663,
1444,1446,1445,
1318,1537,1536,
1437,1567,1575,
1511,1524,1523,
1588,1587,1579,
1459,1539,1540,
1428,1421,1420,
1698,1687,1699,
1346,1490,1488,
1603,1465,1594,
1684,1672,1682,
1474,1489,1473,
1364,1324,1323,
1306,1308,1307,
1584,1593,1592,
1441,1442,1443,
1575,1302,1379,
1522,1523,1524,
1416,1423,1424,
1587,1389,1390,
1414,1423,1415,
1646,1407,1645,
1306,1580,1589,
1393,1303,1304,
1576,1329,1328,
1451,1624,1633,
1581,1409,1586,
1330,1493,1492,
1348,1568,1570,
1503,1502,1504,
1696,1695,1694,
1366,1620,1256,
1600,1480,1602,
1654,1369,1652,
1448,1431,1430,
1502,1363,1504,
1631,1320,1563,
1402,1367,1273,
1476,1599,1475,
1673,1269,1270,
1707,1614,784,
1384,1258,1257,
783,1618,781,
1456,1637,1638,
1419,1610,1609,
1333,1351,1397,
1641,1317,1319,
1558,1450,1451,
1650,1611,1651,
1701,1689,1703,
1643,1379,1377,
1551,1542,1544,
1290,1691,1286,
1373,1566,1576,
1467,1487,1469,
1601,1444,1602,
1572,1448,1574,
1555,1455,1557,
1492,1477,1491,
1277,1592,1593,
1489,1381,1491,
1567,1301,1302,
1436,1440,1437,
1609,1418,1419,
1282,1260,1259,
1302,1301,1300,
1571,1577,1329,
1703,1692,1701,
1627,1322,1321,
1704,1296,1706,
1371,1642,1578,
1374,1350,1349,
1473,1491,1477,
1554,1562,1294,
1271,1385,1384,
1347,1578,1642,
1282,1281,1280,
1320,1553,1558,
1508,1505,1507,
1511,1538,1526,
1635,1500,1501,
1552,1540,1546,
1426,1417,1425,
1338,1548,1550,
1376,1679,1643,
1502,1500,1499,
1495,1510,1509,
1559,1455,1456,
1290,1291,1405,
1498,1495,1497,
1368,1576,1275,
1564,1560,1565,
1622,1708,1312,
1262,1264,1263,
1527,1530,1529,
1549,1641,1319,
1617,1621,1620,
1314,1337,1336,
1518,1519,1520,
1463,1524,1464,
1317,1263,1264,
1565,1629,1564,
1289,1287,1288,
1402,1257,1366,
1386,1263,1316,
1586,1307,1590,
1710,1396,1395,
1539,1549,1547,
1619,1278,1612,
1281,1612,1278,
1343,1629,1628,
1395,1398,1335,
1261,1266,1264,
1319,1264,1266,
1388,1277,1390,
1511,1527,1514,
1287,1284,1285,
1391,1288,1287,
1529,1532,1531,
1460,1518,1461,
1455,1636,1637,
1343,1358,1359,
1294,1556,1554,
1535,1519,1533,
1505,1323,1507,
1568,1443,1570,
1635,1503,1636,
1550,1541,1543,
1679,1328,1643,
1573,1446,1572,
1655,1372,1654,
1639,1640,1265,
1352,1393,1394,
1463,1520,1522,
1401,1356,1285,
1668,1658,1656,
1560,1456,1457,
1391,1285,1356,
1400,1258,1385,
1453,1556,1452,
1274,1273,1275,
1379,1569,1575,
1683,1679,1678,
1298,1296,1299,
1470,1597,1596,
1375,1349,1621,
1647,1608,1648,
1417,1608,1607,
1360,1292,1359,
1382,1256,1255,
1596,1468,1470,
1651,1406,1413,
1341,1502,1499,
1571,1435,1569,
1610,1421,1611,
1426,1399,1427,
1399,1425,1351,
1448,1447,1449,
1443,1444,1445,
1432,1430,1431,
1470,1467,1469,
1414,1429,1422,
1351,1423,1397,
1411,1580,1410,
1323,1324,1325,
1428,1419,1427,
1428,1333,1429,
1532,1530,1318,
1452,1558,1451,
1485,1330,1380,
1658,1297,1298,
1484,1465,1483,
1313,1356,1311,
1313,1622,1312,
1401,1284,1360,
1598,1478,1600,
1574,1371,1572,
1660,1308,1305,
1408,1583,1407,
1691,1701,1692,
1478,1479,1480,
1381,1492,1491,
1380,1381,1346,
1573,1348,1570,
1444,1600,1602,
1395,1708,1710,
1599,1438,1439,
1519,1531,1533,
1363,1365,1364,
1650,1609,1610,
1283,1401,1704,
1493,1484,1482,
1342,1341,1340,
1707,1710,1708,
1344,1564,1629,
1675,1358,1343,
1617,782,1616,
1583,1590,1591,
1267,1626,1627,
1497,1341,1499,
1280,1258,1260,
1637,1508,1638,
1634,1451,1633,
1638,1457,1456,
1632,1345,1344,
1504,1364,1505,
1326,1324,1327,
1498,1634,1633,
1269,1271,1270,
1345,1559,1564,
780,1613,1707,
1464,1540,1545,
1452,1635,1453,
1691,1293,1286,
1340,1362,1327,
1526,1528,1527,
1511,1513,1512,
1512,1464,1524,
1387,1390,1389,
1694,1693,1692,
1706,1296,1297,
1625,1450,1457,
1418,1427,1419,
1346,1488,1487,
1471,1470,1469,
1597,1434,1596,
1369,1653,1652,
1440,1438,1441,
1365,1327,1324,
1466,1468,1465,
1411,1648,1649,
1453,1636,1454,
1673,1682,1672,
1430,1574,1448,
1506,1504,1505,
1366,1383,1402,
1662,1591,1590,
1340,1363,1342,
1547,1540,1539,
1572,1578,1573,
1478,1473,1477,
1496,1625,1510,
1513,1460,1458,
1671,1655,1670,
1546,1266,1265,
1666,1652,1667,
1368,1372,1373,
1327,1362,1326,
1677,1683,1678,
1588,1663,1389,
1664,1671,1670,
1332,1349,1350,
1305,1309,1304,
1445,1570,1443,
1474,1488,1490,
1550,1545,1552,
1670,1654,1666,
1388,1255,1276,
1292,1630,1295,
1298,1656,1658,
1703,1688,1702,
1377,1296,1378,
1394,1353,1352,
1659,1305,1297,
1667,1653,1665,
1671,1656,1657,
1286,1291,1290,
1424,1351,1425,
1422,1333,1397,
1359,1295,1632,
1692,1693,1691,
1272,1355,1354,
1276,1334,1277,
1677,1358,1676,
1599,1472,1475,
1561,1626,1565,
1315,1336,1398,
1603,1447,1601,
1360,1358,1361,
1675,1684,1685,
1275,1367,1368,
1367,1369,1368,
1436,1599,1439,
1702,1698,1696,
1661,1671,1662,
1394,1304,1309,
1639,1689,1339,
1376,1378,1361,
1408,1647,1409,
1620,1349,1331,
1322,1630,1321,
1695,1293,1693,
1641,1291,1337,
1545,1463,1464,
1521,1538,1523,
1563,1558,1556,
1687,1700,1686,
1537,1318,1525,
1536,1538,1535,
1703,1696,1694,
1376,1677,1678,
1303,1305,1304,
1630,1697,1321,
1603,1431,1449,
1396,1315,1395,
1660,1668,1661,
1390,1593,1587,
1352,1592,1334,
1645,1606,1646,
1705,1357,1283,
1583,1406,1407,
1403,1704,1706,
1397,1423,1422,
1380,1486,1485,
1310,1616,1615,
1612,781,1619,
782,1614,1615,
505,506,731,
504,731,506,
337,106,105,
106,337,104,
1203,1204,1213,
853,938,1133,
956,955,1126,
1133,897,1126,
1150,960,959,
806,805,948,
812,815,816,
1044,1043,1041,
1177,1042,1040,
1224,1228,1229,
1214,1208,1207,
910,1167,823,
1112,985,984,
933,931,1209,
905,904,945,
945,1248,922,
847,841,1250,
1241,865,899,
1097,994,1001,
1233,883,834,
954,953,1130,
876,875,799,
1195,1188,1148,
919,947,827,
878,896,894,
825,1157,1254,
1254,1253,825,
1138,975,976,
1018,1015,1016,
873,1115,1110,
1030,1031,890,
1119,981,979,
1028,1026,1025,
930,944,804,
860,859,858,
818,814,1217,
1149,1148,1188,
1145,1147,1027,
961,969,968,
1190,1191,1151,
1088,1005,1004,
1166,1158,855,
1073,1071,1058,
1073,1060,1061,
1039,1041,906,
856,857,935,
1059,1060,1058,
881,880,833,
832,833,880,
898,816,929,
998,997,1098,
1010,1011,1030,
1024,1025,1026,
1050,1047,1180,
947,919,918,
943,971,972,
1231,898,948,
1061,1060,1059,
1105,1171,866,
1005,1006,1064,
873,872,1187,
1207,1209,1211,
1172,813,812,
812,1170,1172,
883,1183,1184,
958,965,1155,
1231,1243,899,
869,1053,1039,
1028,1010,1029,
1186,891,1201,
1015,1032,1031,
889,1101,1099,
1106,838,839,
1224,1225,1226,
843,846,923,
855,1158,1159,
855,854,901,
1150,1151,961,
1036,1023,1026,
1077,1079,1080,
1194,1193,955,
1107,1175,839,
919,1249,1165,
1249,1160,1165,
801,823,822,
1054,1052,1182,
1002,1083,1086,
851,1134,1206,
1219,1218,1172,
927,911,914,
1012,1009,1138,
979,978,976,
978,1140,1139,
1142,982,986,
1020,1017,1018,
981,980,978,
1066,1065,1063,
800,799,875,
1201,891,844,
1123,950,957,
1110,1115,977,
1145,1025,1024,
1244,1230,1232,
1136,1128,1126,
879,1252,856,
1218,1216,813,
1185,949,1092,
1129,1137,1131,
891,892,845,
944,930,806,
946,928,817,
928,815,814,
958,1148,1149,
1195,1194,956,
1184,809,1090,
867,1051,1053,
1056,1003,1002,
1070,1069,1081,
1192,1191,953,
1162,1163,823,
1052,1054,1053,
1229,1219,1220,
1097,1104,1109,
803,826,1253,
1193,1153,1152,
1129,957,956,
1232,1230,948,
931,932,926,
882,1184,1096,
1085,1006,1005,
1076,1075,1077,
863,1093,1091,
1092,1085,1088,
803,940,860,
828,836,837,
936,832,942,
1006,1085,1087,
931,914,1197,
1188,950,951,
1240,1241,1243,
818,1225,1224,
1208,1135,1132,
988,989,990,
1111,984,981,
1055,1067,1068,
1132,1135,1123,
1135,1127,1123,
1083,1002,1003,
965,973,972,
1034,925,890,
1147,1138,1009,
1216,1218,1228,
1033,1034,1018,
908,867,868,
852,853,850,
1128,1136,1137,
986,982,985,
1119,923,846,
1066,1068,1067,
967,959,960,
1131,934,933,
967,966,958,
951,952,1190,
850,1133,1124,
937,848,847,
819,818,872,
872,873,1120,
1168,994,995,
1125,1130,953,
874,1036,1037,
1112,845,892,
1047,1048,1046,
1239,1241,1240,
910,800,1164,
1024,1022,1144,
1198,1196,913,
975,993,992,
907,886,1046,
864,866,1175,
946,817,911,
1143,1142,1020,
1217,814,813,
1158,1166,1251,
928,801,802,
388,1159,1158,
1181,999,1000,
1154,964,963,
877,941,895,
861,881,1185,
1102,995,994,
1194,1195,1155,
1245,1247,1233,
1187,920,921,
921,923,1187,
1095,1088,1086,
1235,1234,834,
1110,1118,917,
1011,1013,1031,
1145,1146,988,
1116,1118,992,
1099,1101,999,
1036,1035,1021,
1136,878,821,
1033,1035,925,
1111,846,845,
980,981,984,
1153,963,962,
826,803,804,
846,843,844,
843,842,844,
1115,873,1121,
1236,1238,1247,
811,899,865,
865,866,1171,
840,922,1248,
1186,916,915,
894,937,918,
1035,1033,1017,
1106,1099,1098,
815,928,929,
1122,892,891,
864,1102,1097,
1052,1051,1049,
1055,1070,1082,
1179,1045,1044,
1096,1090,1084,
970,969,961,
882,1094,1092,
1223,1222,920,
1046,1043,1044,
1054,1040,1039,
1103,1000,999,
883,882,949,
949,835,834,
1039,1040,1042,
912,819,1120,
1104,1103,1108,
1252,1251,1166,
808,805,806,
1074,1072,1071,
1185,1095,1093,
1162,1167,1161,
1167,1164,1161,
881,861,858,
1062,1064,1063,
1007,1008,1068,
807,858,861,
1173,1170,1109,
831,830,833,
946,910,801,
930,860,807,
1130,1125,1134,
1134,851,1130,
940,1253,1254,
1093,1086,1083,
1163,1156,822,
825,824,822,
822,1156,825,
887,1172,1173,
939,879,942,
810,809,805,
863,810,808,
932,934,821,
1071,1070,1055,
828,830,831,
832,936,935,
1073,1075,1076,
1004,1005,1062,
1180,998,999,
888,1176,887,
1176,903,887,
838,1098,1100,
1063,1065,1079,
867,908,1049,
987,985,1112,
1047,1045,1179,
1094,1087,1085,
872,1224,1223,
1117,1116,990,
916,1186,1199,
1183,948,809,
948,805,809,
896,938,937,
1007,1066,1064,
945,829,900,
1202,1213,1212,
1104,1001,1000,
829,831,935,
944,929,802,
1100,1098,997,
817,814,818,
923,1119,1113,
1227,1222,1223,
842,843,840,
1141,1016,1014,
919,1165,893,
1191,1192,1152,
961,1151,1152,
904,903,836,
926,799,800,
1140,1014,1012,
1195,957,950,
1046,886,885,
1115,1113,979,
1154,1155,965,
969,970,943,
991,990,992,
988,986,987,
976,975,974,
1014,1013,1011,
973,965,958,
967,968,895,
1124,1126,955,
972,971,963,
996,995,1102,
1029,924,874,
1202,842,841,
1009,1010,1028,
857,855,900,
945,904,828,
1022,1020,1142,
388,389,1161,
915,917,1118,
1204,849,852,
1127,1125,952,
1245,1234,1235,
1023,1021,1022,
925,1035,1036,
924,890,925,
1117,1114,892,
1144,986,988,
1252,879,939,
1143,983,982,
1063,1077,1075,
1194,1154,1153,
827,1248,945,
1037,1026,1028,
1251,1252,1254,
1108,889,888,
1219,887,902,
1157,1156,387,
387,390,1251,
1134,1125,1127,
1170,812,811,
885,906,1041,
802,822,824,
1052,1050,1181,
995,996,1178,
1182,1000,1001,
1176,888,889,
908,907,1048,
870,871,868,
1178,1044,1042,
813,814,815,
1103,1101,889,
386,387,1156,
1084,1003,1008,
1179,1178,996,
1235,830,837,
884,871,906,
1072,1069,1070,
1055,1056,1057,
1056,1068,1008,
934,932,931,
1238,1236,1237,
1169,1001,994,
971,970,962,
1014,1016,1015,
978,980,1141,
913,1196,1197,
982,983,984,
909,868,871,
1012,1011,1010,
1192,954,955,
1180,1179,997,
1217,1216,1226,
1118,1110,974,
1050,1049,1048,
910,946,927,
1206,1134,1135,
907,909,884,
1084,1090,1091,
1122,915,1116,
1022,1021,1017,
1169,1168,1040,
1004,1059,1057,
1215,1214,1199,
810,1091,1090,
1196,1198,1210,
915,916,917,
916,913,912,
1227,1220,1221,
1208,1214,1215,
893,875,876,
853,852,849,
1114,1117,989,
1032,1015,1018,
1094,1096,1089,
1214,1210,1198,
932,820,799,
1175,1174,839,
1174,837,836,
842,1202,1200,
1247,1246,1232,
921,922,840,
897,1133,938,
1203,841,849,
1211,1209,1197,
1215,1201,1200,
830,834,835,
877,973,966,
839,836,903,
899,811,816,
878,876,820,
902,905,1221,
1016,1141,1143,
1170,1171,1105,
859,942,880,
1147,1145,991,
902,903,904,
1219,1229,1228,
911,817,819,
913,914,911,
1143,1141,980,
1242,1244,1246,
1205,1206,1215,
938,853,848,
1233,1232,1183,
920,905,922,
1191,1190,952,
893,1165,1164,
1174,1175,866,
1239,1237,837,
835,949,1185,
1089,1008,1007,
1082,1079,1065,
1107,1100,1102,
1244,1242,1231,
1082,1081,1080,
1240,1246,1247,
920,1222,1221,
847,848,849,
1241,1239,1174,
1147,993,975,
859,860,940,
1212,1213,1204,
1137,821,934,
1136,897,896,
1150,1149,1189,
1249,827,901,
950,1123,1127,
947,1250,1248,
854,1159,1160,
389,386,1162,
1659,1658,1669,
1589,1394,1309,
1582,1411,1412,
1589,1580,1582,
1415,1416,1606,
1262,1354,1404,
1268,1267,1272,
1500,1498,1497,
1633,1624,1496,
1685,1684,1680,
1670,1666,1663,
1279,1623,1366,
1568,1567,1440,
1389,1663,1665,
1401,1360,1361,
1361,1378,1401,
1706,1297,1303,
1355,1321,1697,
1457,1450,1553,
1290,1339,1689,
1586,1409,1410,
1255,1331,1332,
1604,1644,1651,
1283,1403,1375,
1334,1332,1350,
1710,1613,1281,
1281,1282,1709,
1594,1595,1432,
1474,1475,1472,
1566,1571,1329,
1346,1487,1486,
1575,1569,1435,
1484,1483,1481,
1260,1400,1386,
1316,1263,1314,
1673,1270,1274,
1605,1645,1644,
1483,1603,1601,
1417,1416,1424,
1646,1606,1607,
1544,1542,1460,
1622,1313,1311,
1514,1527,1529,
1517,1516,1529,
1495,1326,1362,
1312,1392,1391,
1514,1516,1515,
1337,1291,1289,
1336,1289,1288,
1354,1400,1385,
1554,1453,1454,
1486,1467,1466,
1482,1481,1480,
1636,1503,1506,
1403,1303,1374,
1399,1333,1428,
1687,1686,1404,
1515,1516,1517,
1322,1627,1561,
1461,1518,1520,
1329,1577,1643,
1663,1666,1667,
1628,1629,1626,
1626,1268,1628,
1339,1338,1640,
1414,1604,1611,
1687,1354,1355,
1325,1326,1495,
1485,1466,1484,
1657,1347,1642,
1471,1469,1487,
1555,1557,1345,
1562,1632,1295,
1682,1681,1680,
1379,1302,1299,
1311,1310,1615,
1311,1356,1357,
1606,1416,1417,
1492,1493,1482,
1536,1535,1533,
1411,1649,1650,
1563,1294,1295,
1616,1705,1621,
1705,1375,1621,
1257,1258,1278,
1510,1625,1638,
1458,1460,1542,
1662,1590,1307,
1675,1343,1628,
1383,1382,1370,
1594,1465,1468,
1435,1433,1432,
1434,1432,1595,
1442,1438,1598,
1476,1475,1474,
1434,1436,1437,
1522,1520,1519,
1331,1255,1256,
1657,1656,1300,
1413,1406,1579,
1433,1571,1566,
1480,1481,1601,
1688,1686,1700,
1592,1353,1582,
1335,1392,1312,
1269,1672,1674,
1548,1405,1641,
1585,1579,1587,
1301,1348,1347,
1262,1386,1400,
1271,1384,1270,
1384,1402,1273,
1414,1415,1605,
1651,1413,1412,
1546,1265,1640,
1323,1325,1509,
1512,1513,1458,
1526,1538,1537,
1648,1410,1409,
1618,1623,1279,
1509,1510,1508,
1685,1683,1676,
1565,1560,1553,
1259,1396,1709,
1649,1648,1608,
1585,1584,1412,
1688,1639,1404,
1382,1388,1387,
1552,1640,1338,
1541,1544,1461,
1533,1531,1532,
1547,1549,1319,
1544,1541,1548,
1259,1386,1316,
1293,1292,1284,
1398,1288,1392,
1462,1463,1543,
1653,1370,1387,
1407,1406,1644,
1696,1698,1699,
1274,1328,1680,
1588,1591,1664,
1444,1447,1446,
1437,1440,1567,
1511,1512,1524,
1583,1591,1579,
1591,1588,1579,
1459,1458,1539,
1428,1429,1421,
1346,1381,1490,
1603,1483,1465,
1684,1674,1672,
1474,1490,1489,
1364,1365,1324,
1306,1309,1308,
1584,1585,1593,
1441,1438,1442,
1575,1567,1302,
1522,1521,1523,
1416,1415,1423,
1587,1588,1389,
1414,1422,1423,
1646,1408,1407,
1306,1586,1580,
1393,1374,1303,
1328,1274,1275,
1275,1576,1328,
1451,1450,1624,
1581,1408,1409,
1330,1494,1493,
1348,1301,1568,
1503,1501,1502,
1696,1697,1695,
1366,1623,1620,
1600,1478,1480,
1654,1372,1369,
1448,1449,1431,
1502,1342,1363,
1631,1322,1320,
1402,1383,1367,
1476,1598,1599,
1673,1672,1269,
1707,1622,1614,
1384,1385,1258,
783,1617,1618,
1456,1455,1637,
1419,1420,1610,
1333,1399,1351,
1641,1337,1317,
1558,1553,1450,
1650,1610,1611,
1701,1690,1689,
1377,1376,1643,
1643,1577,1379,
1551,1549,1542,
1290,1690,1691,
1373,1574,1566,
1467,1486,1487,
1601,1447,1444,
1572,1446,1448,
1555,1454,1455,
1492,1479,1477,
1277,1334,1592,
1489,1490,1381,
1567,1568,1301,
1436,1439,1440,
1609,1608,1418,
1282,1280,1260,
1298,1299,1300,
1299,1302,1300,
1571,1569,1577,
1703,1694,1692,
1321,1355,1267,
1267,1627,1321,
1704,1378,1296,
1371,1372,1642,
1374,1393,1350,
1473,1489,1491,
1554,1555,1562,
1271,1272,1385,
1347,1348,1578,
1320,1561,1553,
1508,1506,1505,
1511,1523,1538,
1635,1634,1500,
1552,1545,1540,
1426,1418,1417,
1338,1405,1548,
1376,1678,1679,
1502,1501,1500,
1495,1496,1510,
1559,1557,1455,
1405,1338,1339,
1339,1290,1405,
1498,1496,1495,
1368,1373,1576,
1564,1559,1560,
1622,1707,1708,
1262,1261,1264,
1527,1528,1530,
1549,1551,1641,
1620,1623,1617,
1623,1618,1617,
1314,1317,1337,
1518,1517,1519,
1463,1522,1524,
1317,1314,1263,
1565,1626,1629,
1289,1286,1287,
1402,1384,1257,
1386,1262,1263,
1590,1581,1586,
1586,1306,1307,
1710,1709,1396,
1539,1542,1549,
1619,1279,1278,
1278,1280,1281,
1281,1613,1612,
1343,1344,1629,
1395,1315,1398,
1261,1265,1266,
1319,1317,1264,
1388,1276,1277,
1511,1526,1527,
1287,1286,1284,
1391,1392,1288,
1529,1530,1532,
1460,1515,1518,
1455,1454,1636,
1359,1632,1343,
1632,1344,1343,
1294,1563,1556,
1535,1521,1519,
1505,1364,1323,
1568,1441,1443,
1635,1501,1503,
1550,1548,1541,
1679,1680,1328,
1573,1445,1446,
1655,1642,1372,
1261,1404,1265,
1404,1639,1265,
1352,1350,1393,
1463,1462,1520,
1401,1357,1356,
1668,1669,1658,
1560,1559,1456,
1391,1287,1285,
1400,1260,1258,
1453,1554,1556,
1274,1270,1273,
1379,1577,1569,
1683,1685,1679,
1298,1297,1296,
1470,1472,1597,
1375,1374,1349,
1647,1607,1608,
1417,1418,1608,
1360,1284,1292,
1382,1383,1256,
1596,1595,1468,
1651,1644,1406,
1341,1342,1502,
1571,1433,1435,
1610,1420,1421,
1399,1426,1425,
1448,1446,1447,
1443,1442,1444,
1432,1433,1430,
1470,1468,1467,
1414,1421,1429,
1351,1424,1423,
1411,1582,1580,
1428,1420,1419,
1452,1556,1558,
1485,1494,1330,
1658,1659,1297,
1484,1466,1465,
1313,1391,1356,
1401,1285,1284,
1598,1476,1478,
1574,1373,1371,
1660,1661,1308,
1408,1581,1583,
1691,1690,1701,
1478,1477,1479,
1381,1330,1492,
1380,1330,1381,
1573,1578,1348,
1444,1442,1600,
1395,1335,1708,
1599,1598,1438,
1519,1517,1531,
1650,1649,1609,
1283,1357,1401,
1493,1494,1484,
1707,1613,1710,
1344,1345,1564,
1675,1676,1358,
1617,783,782,
1583,1581,1590,
1267,1268,1626,
1497,1362,1341,
1280,1278,1258,
1637,1506,1508,
1634,1452,1451,
1638,1625,1457,
1632,1562,1345,
1504,1363,1364,
1326,1325,1324,
1498,1500,1634,
1269,1268,1271,
1345,1557,1559,
1707,784,780,
780,1612,1613,
1464,1459,1540,
1452,1634,1635,
1691,1693,1293,
1340,1341,1362,
1526,1525,1528,
1511,1514,1513,
1512,1459,1464,
1387,1388,1390,
1694,1695,1693,
1625,1624,1450,
1418,1426,1427,
1471,1472,1470,
1597,1436,1434,
1369,1370,1653,
1440,1439,1438,
1365,1340,1327,
1466,1467,1468,
1411,1410,1648,
1453,1635,1636,
1673,1681,1682,
1430,1566,1574,
1506,1503,1504,
1366,1256,1383,
1662,1664,1591,
1340,1365,1363,
1547,1546,1540,
1572,1371,1578,
1478,1476,1473,
1496,1624,1625,
1513,1515,1460,
1671,1657,1655,
1546,1547,1266,
1666,1654,1652,
1369,1372,1368,
1372,1371,1373,
1677,1676,1683,
1664,1662,1671,
1332,1331,1349,
1305,1308,1309,
1445,1573,1570,
1474,1471,1488,
1550,1543,1545,
1670,1655,1654,
1388,1382,1255,
1293,1630,1292,
1630,1631,1295,
1298,1300,1656,
1703,1689,1688,
1377,1299,1296,
1394,1589,1353,
1659,1660,1305,
1667,1652,1653,
1671,1668,1656,
1286,1289,1291,
1422,1429,1333,
1359,1292,1295,
1272,1267,1355,
1276,1332,1334,
1677,1361,1358,
1599,1597,1472,
1561,1627,1626,
1315,1314,1336,
1603,1449,1447,
1360,1359,1358,
1675,1674,1684,
1275,1273,1367,
1367,1370,1369,
1436,1597,1599,
1702,1700,1698,
1661,1668,1671,
1394,1393,1304,
1639,1688,1689,
1376,1377,1378,
1408,1646,1647,
1620,1621,1349,
1322,1631,1630,
1695,1630,1293,
1641,1405,1291,
1545,1543,1463,
1521,1535,1538,
1563,1320,1558,
1687,1698,1700,
1536,1537,1538,
1703,1702,1696,
1376,1361,1677,
1303,1297,1305,
1630,1695,1697,
1603,1594,1431,
1396,1316,1315,
1660,1669,1668,
1390,1277,1593,
1352,1353,1592,
1645,1605,1606,
1705,1310,1357,
1583,1579,1406,
1403,1283,1704,
1310,1705,1616,
1612,780,781,
782,784,1614,

Col_Buffer: 
0,204,58,
0,204,58,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,0,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,0,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,0,0,
255,17,3,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,0,0,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,17,3,
255,17,3,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
0,204,58,
0,204,58,
255,58,0,
0,204,58,
255,58,0,
0,0,0,
0,204,58,
255,58,0,
0,204,58,
0,204,58,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
255,58,0,
